ID_OSOBY;ID_FILMU;ODCINKI
k23;f77;10
k23;f78;5
k23;f81;3
k23;f82;3
k23;f83;20
k23;f84;9
k23;f85;10
k23;f86;7
k23;f87;8
k23;f88;8
k23;f89;8
k23;f90;6
k23;f91;10
k23;f92;6
k23;f93;26
k24;f01;29
k24;f02;1
k24;f03;160
k24;f04;19
k24;f05;10
k24;f06;16
k24;f07;10
k24;f08;208
k24;f23;27
k24;f29;261
k24;f30;10
k24;f31;1
k24;f32;1
k24;f33;9
k24;f40;16
k24;f41;6
k24;f42;6
k24;f43;8
k24;f44;1
k24;f45;1
k24;f46;1
k24;f47;8
k24;f50;6
k24;f52;6
k24;f54;16
k24;f55;7
k24;f61;8
k24;f62;6
k24;f69;204
k24;f70;7
k24;f71;4
k24;f77;10
k24;f78;5
k24;f81;6
k24;f82;3
k24;f83;20
k24;f84;9
k24;f85;10
k24;f86;7
k24;f87;8
k24;f88;8
k24;f89;8
k24;f90;6
k24;f91;10
k24;f92;6
k24;f93;26
k25;f26;1
k25;f32;1
k25;f35;1
k25;f39;1
k25;f41;6
k25;f45;1
k25;f53;1
k25;f54;16
k25;f59;1
k25;f62;6
k25;f66;1
k25;f71;4
k25;f73;1
k25;f76;1
k25;f77;10
k25;f82;3
k26;f39;1
k26;f41;6
k26;f45;1
k26;f53;1
k26;f54;16
k27;f06;16
k27;f07;10
k27;f08;208
k27;f23;27
k27;f29;261
k27;f30;10
k27;f31;1
k27;f32;1
k27;f33;9
k27;f40;16
k27;f41;4
k27;f42;6
k27;f43;8
k27;f44;1
k27;f45;1
k27;f46;1
k28;f12;1
k28;f16;1
k28;f18;1
k28;f22;1
k28;f24;1
k28;f25;1
k28;f26;1
k28;f32;1
k28;f35;1
k28;f39;1
k28;f41;6
k28;f45;1
k28;f53;1
k28;f54;16
k28;f59;1
k28;f62;6
k28;f66;1
k28;f71;4
k28;f73;1
k28;f76;1
k28;f77;10
k28;f82;3
k29;f33;9
k29;f40;16
k29;f41;2
k29;f42;6
k29;f43;8
k29;f44;1
k29;f45;1
k29;f46;1
k29;f47;8
k29;f50;6
k29;f52;6
k29;f54;16
k29;f55;7
k29;f61;8
k29;f62;6
k29;f69;204
k29;f70;7
k29;f71;4
k29;f77;10
k29;f78;5
k29;f81;6
k29;f82;3
k29;f83;20
k30;f09;1
k30;f10;1
k30;f11;1
k30;f12;1
k30;f13;1
k30;f14;1
k30;f15;1
k30;f16;1
k30;f17;1
k30;f18;1
k30;f19;1
k30;f20;1
k30;f21;1
k30;f22;1
k30;f23;27
k30;f34;1
k30;f35;1
k30;f36;1
k30;f37;1
k30;f38;1
k30;f39;1
k31;f09;1
k31;f10;1
k31;f11;1
k31;f12;1
k31;f13;1
k31;f14;1
k31;f15;1
k31;f16;1
k31;f17;1
k31;f18;1
k31;f19;1
k31;f20;1
k31;f21;1
k31;f22;1
k31;f24;1
k31;f25;1
k31;f26;1
k31;f27;1
k31;f28;1
k31;f31;1
k31;f32;1
k31;f34;1
k31;f35;1
k31;f36;1
k31;f37;1
k31;f38;1
k31;f39;1
k31;f44;1
k31;f45;1
k31;f46;1
k31;f49;1
k31;f51;1
k31;f53;1
k31;f56;1
k31;f57;1
k31;f58;1
k31;f59;1
k31;f60;1
k31;f63;1
k31;f64;1
k31;f65;1
k31;f66;1
k31;f67;1
k31;f68;1
k31;f79;1
k31;f80;1
k32;f04;19
k32;f05;10
k32;f06;16
k32;f07;10
k32;f08;208
k32;f23;27
k32;f29;261
k32;f30;10
k32;f31;1
k32;f32;1
k32;f33;9
k32;f40;16
k32;f41;4
k32;f42;6
k32;f43;8
k32;f44;1
k32;f45;1
k32;f46;1
k32;f47;8
k32;f50;6
k33;f20;1
k33;f21;1
k33;f22;1
k33;f23;27
k33;f34;1
k33;f35;1
k33;f36;1
k33;f37;1
k33;f38;1
k33;f39;1
k33;f40;6
k33;f49;1
k33;f50;6
k33;f51;1
k33;f69;204
k33;f70;7
k33;f71;4
k33;f72;1
k33;f73;1
k33;f74;1
k33;f75;1
k33;f76;1
k33;f77;10
k33;f78;5
k33;f79;1
k34;f01;29
k34;f02;1
k34;f03;160
k34;f23;27
k34;f24;1
k34;f25;1
k34;f26;1
k34;f27;1
k34;f28;1
k34;f29;261
k34;f30;10
k34;f31;1
k34;f43;8
k34;f44;1
k34;f45;1
k34;f46;1
k34;f47;8
k34;f49;1
k34;f50;6
k34;f51;1
k34;f52;6
k35;f17;1
k35;f18;1
k35;f19;1
k35;f20;1
k35;f21;1
k35;f22;1
k35;f24;1
k35;f25;1
k35;f26;1
k35;f27;1
k35;f28;1
k35;f31;1
k35;f32;1
k35;f34;1
k35;f35;1
k35;f36;1
k35;f37;1
k35;f38;1
k35;f39;1
k35;f44;1
k35;f45;1
k36;f03;160
k36;f09;1
k36;f10;1
k36;f37;1
k36;f38;1
k36;f52;6
k36;f53;1
k36;f71;4
k36;f72;1
k36;f73;1
k36;f74;1
k36;f75;1
k36;f76;1
k36;f77;5
k36;f78;5
k36;f79;1
k36;f80;1
k36;f81;6
k36;f82;3
k36;f01;29
k36;f03;160
k36;f04;19
k36;f06;16
k37;f58;1
k37;f69;204
k37;f91;10
k37;f92;6
k37;f93;26
k37;f01;29
k37;f02;1
k37;f23;27
k37;f24;1
k37;f25;1
k37;f26;1
k37;f27;1
k37;f28;1
k37;f52;6
k37;f54;16
k37;f55;7
k37;f57;1
k37;f58;1
k37;f60;1
k37;f62;6
k37;f64;1
k37;f65;1
k37;f66;1
k37;f67;1
k37;f68;1
k37;f69;204
k38;f54;16
k38;f55;7
k38;f57;1
k38;f58;1
k38;f60;1
k38;f62;6
k38;f64;1
k38;f65;1
k38;f66;1
k38;f67;1
k38;f68;1
k38;f69;204
k38;f70;7
k38;f71;4
k38;f74;1
k38;f75;1
k38;f77;10
k38;f79;1
k38;f80;1
k38;f82;3
k38;f83;20
k38;f85;10
k38;f86;7
k38;f88;8
k38;f89;8
k38;f91;10
k38;f93;26
k39;f39;0
k39;f45;0
k39;f53;0
k40;f35;1
k40;f36;1
k40;f52;6
k40;f53;1
k40;f54;16
k40;f55;7
k40;f56;1
k40;f57;1
k40;f58;1
k40;f59;1
k40;f60;1
k40;f61;8
k40;f62;6
k40;f63;1
k40;f76;1
k40;f77;10
k40;f78;5
k40;f79;1
k40;f80;1
k40;f81;6
k40;f93;26
