identyfikator uczestnika; kolacja; materialy
1332; 0; 1
1334; 0; 1
1335; 0; 1
1336; 0; 1
1337; 0; 2
1338; 0; 1
1339; 0; 1
1340; 0; 1
1342; 0; 1
1343; 0; 1
1344; 0; 1
1345; 1; 0
1346; 1; 1
1347; 0; 1
1348; 1; 1
1349; 0; 2
1351; 1; 1
1352; 0; 1
1353; 0; 1
1354; 1; 1
1355; 0; 1
1356; 1; 1
1358; 1; 0
1359; 0; 1
1360; 2; 1
1361; 0; 1
1362; 2; 2
1363; 0; 1
1364; 0; 1
1365; 1; 1
1366; 0; 1
1367; 1; 0
1368; 1; 1
1369; 1; 1
1370; 1; 0
1371; 0; 2
1372; 0; 1
1373; 0; 1
1374; 0; 1
1375; 1; 1
1376; 0; 1
1377; 1; 1
1378; 1; 0
1379; 1; 0
1380; 1; 1
1381; 0; 1
1382; 1; 2
1383; 0; 1
1384; 1; 0
1385; 1; 1
1386; 0; 1
1387; 0; 1
1388; 0; 1
1390; 0; 1
1391; 1; 1
1392; 1; 1
1393; 0; 1
1394; 1; 0
1395; 0; 1
1396; 0; 1
1397; 1; 0
1398; 1; 1
1399; 1; 1
1400; 1; 1
1401; 2; 1
1402; 1; 1
1403; 1; 0
1404; 0; 1
1405; 1; 1
1407; 1; 1
1408; 1; 1
1409; 1; 2
1410; 0; 1
1411; 0; 1
1412; 1; 1
1414; 3; 1
1415; 0; 1
1416; 0; 1
1417; 0; 1
1418; 1; 1
1419; 0; 1
1420; 1; 0
1421; 1; 1
1422; 1; 2
1423; 0; 1
1424; 1; 0
1425; 1; 2
1426; 0; 1
1427; 0; 1
1428; 1; 1
1430; 1; 1
1431; 0; 1
1432; 0; 1
1433; 0; 1
1435; 1; 1
1436; 0; 1
1437; 1; 1
1438; 1; 1
1439; 0; 1
1440; 0; 1
1441; 0; 1
1442; 1; 1
1443; 0; 1
1444; 0; 1
1447; 0; 1
1448; 1; 1
1449; 1; 1
1451; 3; 0
1452; 1; 0
1453; 1; 0
1454; 0; 1
1455; 1; 1
1456; 0; 1
1457; 0; 1
1458; 1; 1
1459; 1; 1
1460; 0; 1
1461; 1; 1
1462; 0; 1
1463; 0; 1
1464; 0; 2
1465; 0; 1
1466; 0; 1
1467; 0; 1
1468; 1; 2
1469; 0; 1
1470; 1; 1
1471; 0; 1
1473; 1; 0
1474; 0; 1
1475; 0; 1
1476; 1; 0
1477; 0; 1
1478; 0; 1
1479; 0; 1
1480; 1; 1
1481; 0; 1
1484; 1; 1
1485; 0; 1
1486; 0; 1
1489; 0; 2
1490; 1; 1
1491; 0; 1
1492; 1; 1
1493; 1; 0
1494; 1; 1
1495; 0; 1
1496; 0; 1
1497; 1; 1
1498; 1; 2
1499; 1; 0
1500; 1; 0
1501; 0; 1
1502; 0; 2
1504; 0; 2
1505; 0; 1
1506; 0; 2
1507; 1; 1
1508; 1; 1
1509; 0; 1
1510; 1; 1
1511; 1; 0
1512; 1; 1
1513; 1; 2
1514; 0; 1
1515; 1; 1
1516; 1; 1
1517; 1; 1
1519; 0; 1
1521; 1; 2
1522; 0; 1
1523; 1; 1
1524; 0; 1
1525; 0; 1
1526; 1; 1
1527; 0; 2
1528; 1; 1
1531; 0; 1
1532; 0; 1
1533; 0; 1
1534; 1; 1
1536; 1; 1
1537; 0; 1
1538; 1; 1
1539; 1; 1
1540; 1; 1
1541; 1; 0
1542; 0; 2
1543; 1; 0
1544; 0; 1
1545; 1; 0
1546; 3; 0
1547; 1; 1
1548; 1; 1
1551; 0; 1
1552; 0; 1
1553; 0; 1
1554; 1; 1
1555; 1; 1
1556; 0; 1
1557; 0; 1
1558; 0; 1
1559; 1; 1
1560; 1; 1
1561; 0; 1
1562; 1; 1
1563; 1; 1
1565; 1; 1
1567; 0; 1
1568; 0; 1
1569; 0; 1
1570; 0; 1
1572; 0; 1
1573; 1; 1
1574; 1; 0
1575; 1; 1
1577; 0; 1
1578; 1; 1
1579; 1; 1
1580; 1; 0
1581; 0; 1
1582; 1; 1
1583; 0; 2
1586; 0; 1
1587; 0; 1
1588; 0; 1
1589; 0; 2
1590; 1; 1
1592; 1; 0
1594; 1; 1
1595; 1; 1
1596; 1; 1
1597; 1; 0
1598; 0; 1
1600; 1; 1
1601; 1; 0
1602; 0; 2
1603; 0; 1
1604; 1; 1
1605; 0; 1
1606; 0; 1
1607; 0; 1
1609; 1; 1
1610; 0; 1
1611; 0; 1
1612; 0; 1
1613; 1; 1
1614; 0; 1
1615; 0; 1
1616; 1; 1
1617; 1; 0
1618; 0; 1
1619; 1; 2
1620; 1; 1
1621; 2; 1
1622; 0; 1
1625; 0; 1
1626; 0; 2
1627; 0; 2
1628; 0; 1
1629; 1; 1
1630; 1; 1
1631; 0; 1
1632; 0; 1
1633; 1; 0
1634; 3; 1
1635; 0; 1
1636; 3; 1
1637; 3; 1
1638; 0; 1
1639; 0; 1
1640; 0; 1
1641; 1; 1
1642; 1; 1
1643; 1; 1
1644; 0; 1
1645; 1; 1
1646; 0; 1
1647; 1; 1
1648; 0; 1
1649; 0; 1
1650; 1; 2
1651; 1; 1
1652; 0; 1
1653; 1; 1
1654; 1; 1
1655; 0; 1
1656; 1; 0
1657; 0; 1
1658; 1; 1
1659; 1; 1
1660; 1; 1
1661; 0; 1
1662; 1; 0
1664; 0; 1
1665; 3; 1
1666; 0; 1
1667; 1; 2
1668; 0; 1
1669; 1; 1
1670; 1; 2
1671; 1; 0
1672; 1; 1
1673; 0; 2
1674; 0; 1
1675; 1; 0
1676; 1; 1
1677; 3; 1
1678; 1; 1
1679; 1; 1
1680; 0; 1
1681; 0; 2
1682; 1; 0
1683; 0; 1
1684; 1; 1
1685; 0; 1
1686; 1; 1
1687; 0; 1
1688; 1; 1
1689; 1; 1
1690; 1; 1
1691; 0; 1
1692; 1; 1
1693; 0; 1
1694; 0; 1
1695; 0; 1
1696; 0; 1
1697; 1; 1
1698; 3; 1
1699; 1; 1
1700; 0; 1
1702; 3; 1
1703; 0; 2
1704; 1; 1
1705; 1; 1
1706; 0; 1
1708; 0; 1
1709; 0; 1
1710; 1; 1
1711; 0; 2
1712; 1; 1
1714; 1; 0
1715; 0; 1
1716; 0; 1
1718; 1; 1
1719; 1; 1
1722; 1; 0
1723; 0; 1
1724; 0; 1
1725; 1; 1
1726; 0; 1
1728; 1; 0
1729; 1; 1
1730; 0; 1
1731; 1; 1
1732; 1; 1
1734; 0; 1
1735; 1; 2
1737; 1; 1
1738; 3; 2
1739; 0; 1
1740; 1; 1
1741; 1; 1
1742; 1; 1
1743; 0; 2
1744; 0; 1
1745; 1; 1
1746; 0; 1
1747; 1; 1
1748; 1; 1
1749; 1; 0
1750; 1; 1
1751; 3; 1
1752; 0; 1
1753; 1; 1
1754; 1; 1
1755; 2; 1
1756; 1; 1
1757; 1; 1
1758; 0; 1
1759; 0; 1
1760; 1; 1
1762; 1; 1
1763; 1; 1
1764; 0; 1
1765; 1; 1
1766; 1; 1
1767; 1; 1
1768; 0; 1
1769; 1; 0
1770; 0; 1
1771; 1; 1
1773; 1; 0
1774; 0; 1
1775; 3; 1
1776; 1; 1
1777; 1; 1
1778; 3; 1
1782; 1; 1
1783; 1; 1
1784; 1; 1
1785; 0; 1
1786; 1; 2
1787; 1; 0
1789; 1; 1
1790; 1; 1
1791; 0; 1
1792; 0; 1
1793; 1; 1
1795; 1; 1
1796; 1; 1
1797; 1; 0
1798; 0; 1
1799; 2; 0
1800; 1; 1
